Time Elapsed (since 00:00 01 Jan) [hours],Demand [MW]
7321,1298
7322,1289
7323,1293
7324,1299
7325,1330
7326,1369
7327,1456
7328,1582
7329,1609
7330,1590
7331,1545
7332,1508
7333,1449
7334,1426
7335,1407
7336,1449
7337,1600
7338,1679
7339,1652
7340,1627
7341,1582
7342,1497
7343,1382
7344,1318
7345,1230
7346,1239
7347,1303
7348,1307
7349,1360
7350,1461
7351,1677
7352,1796
7353,1722
7354,1654
7355,1602
7356,1507
7357,1471
7358,1425
7359,1446
7360,1507
7361,1687
7362,1748
7363,1733
7364,1712
7365,1653
7366,1557
7367,1459
7368,1370
7369,1333
7370,1329
7371,1338
7372,1353
7373,1382
7374,1469
7375,1640
7376,1756
7377,1717
7378,1731
7379,1591
7380,1542
7381,1485
7382,1475
7383,1471
7384,1511
7385,1702
7386,1807
7387,1779
7388,1742
7389,1710
7390,1622
7391,1470
7392,1376
7393,1287
7394,1323
7395,1342
7396,1370
7397,1400
7398,1486
7399,1749
7400,1869
7401,1771
7402,1696
7403,1601
7404,1533
7405,1497
7406,1455
7407,1459
7408,1533
7409,1688
7410,1777
7411,1762
7412,1883
7413,1724
7414,1628
7415,1495
7416,1398
7417,1361
7418,1330
7419,1330
7420,1346
7421,1387
7422,1434
7423,1703
7424,1787
7425,1733
7426,1643
7427,1576
7428,1509
7429,1457
7430,1427
7431,1429
7432,1490
7433,1649
7434,1733
7435,1742
7436,1668
7437,1710
7438,1621
7439,1487
7440,1409
7441,1386
7442,1394
7443,1398
7444,1426
7445,1476
7446,1563
7447,1784
7448,1863
7449,1781
7450,1750
7451,1622
7452,1574
7453,1553
7454,1531
7455,1508
7456,1576
7457,1717
7458,1739
7459,1693
7460,1661
7461,1629
7462,1570
7463,1455
7464,1342
7465,1291
7466,1264
7467,1264
7468,1270
7469,1270
7470,1330
7471,1429
7472,1546
7473,1601
7474,1587
7475,1540
7476,1484
7477,1396
7478,1380
7479,1374
7480,1423
7481,1589
7482,1630
7483,1592
7484,1565
7485,1517
7486,1462
7487,1394
7488,1307
7489,1283
7490,1250
7491,1246
7492,1251
7493,1282
7494,1349
7495,1426
7496,1554
7497,1613
7498,1626
7499,1550
7500,1499
7501,1433
7502,1379
7503,1380
7504,1420
7505,1616
7506,1643
7507,1605
7508,1582
7509,1530
7510,1438
7511,1349
7512,1265
7513,1219
7514,1219
7515,1214
7516,1224
7517,1263
7518,1326
7519,1418
7520,1624
7521,1635
7522,1590
7523,1562
7524,1573
7525,1575
7526,1567
7527,1565
7528,1563
7529,1656
7530,1666
7531,1599
7532,1630
7533,1482
7534,1443
7535,1327
7536,1249
7537,1189
7538,1168
7539,1161
7540,1176
7541,1171
7542,1227
7543,1310
7544,1437
7545,1518
7546,1511
7547,1428
7548,1410
7549,1414
7550,1375
7551,1376
7552,1423
7553,1619
7554,1616
7555,1585
7556,1546
7557,1521
7558,1444
7559,1335
7560,1248
7561,1224
7562,1208
7563,1218
7564,1232
7565,1265
7566,1325
7567,1556
7568,1682
7569,1625
7570,1547
7571,1517
7572,1496
7573,1440
7574,1431
7575,1430
7576,1476
7577,1626
7578,1641
7579,1646
7580,1686
7581,1571
7582,1509
7583,1405
7584,1297
7585,1241
7586,1231
7587,1231
7588,1243
7589,1281
7590,1361
7591,1589
7592,1736
7593,1666
7594,1629
7595,1572
7596,1507
7597,1495
7598,1447
7599,1442
7600,1425
7601,1645
7602,1680
7603,1660
7604,1578
7605,1530
7606,1436
7607,1408
7608,1291
7609,1260
7610,1253
7611,1252
7612,1254
7613,1292
7614,1372
7615,1483
7616,1540
7617,1584
7618,1525
7619,1460
7620,1438
7621,1510
7622,1390
7623,1247
7624,1425
7625,1519
7626,1529
7627,1497
7628,1433
7629,1440
7630,1365
7631,1271
7632,1175
7633,1156
7634,1136
7635,1177
7636,1166
7637,1188
7638,1226
7639,1272
7640,1433
7641,1532
7642,1529
7643,1436
7644,1451
7645,1422
7646,1432
7647,1433
7648,1491
7649,1616
7650,1605
7651,1551
7652,1515
7653,1485
7654,1406
7655,1320
7656,1270
7657,1215
7658,1185
7659,1187
7660,1186
7661,1199
7662,1232
7663,1304
7664,1423
7665,1702
7666,1614
7667,1633
7668,1616
7669,1421
7670,1523
7671,1504
7672,1543
7673,1648
7674,1651
7675,1618
7676,1571
7677,1522
7678,1412
7679,1320
7680,1230
7681,1128
7682,1102
7683,1172
7684,1192
7685,1223
7686,1287
7687,1475
7688,1614
7689,1574
7690,1509
7691,1514
7692,1517
7693,1476
7694,1481
7695,1527
7696,1624
7697,1736
7698,1783
7699,1719
7700,1541
7701,1618
7702,1514
7703,1353
7704,1261
7705,1203
7706,1196
7707,1177
7708,1141
7709,1202
7710,1277
7711,1479
7712,1610
7713,1587
7714,1597
7715,1571
7716,1593
7717,1548
7718,1554
7719,1521
7720,1666
7721,1772
7722,1778
7723,1780
7724,1723
7725,1668
7726,1565
7727,1442
7728,1359
7729,1289
7730,1269
7731,1277
7732,1286
7733,1333
7734,1396
7735,1638
7736,1756
7737,1712
7738,1647
7739,1561
7740,1556
7741,1524
7742,1485
7743,1487
7744,1582
7745,1741
7746,1774
7747,1756
7748,1713
7749,1693
7750,1708
7751,1479
7752,1395
7753,1338
7754,1335
7755,1339
7756,1350
7757,1388
7758,1461
7759,1690
7760,1845
7761,1824
7762,1783
7763,1708
7764,1646
7765,1600
7766,1568
7767,1578
7768,1481
7769,1793
7770,1842
7771,1819
7772,1755
7773,1713
7774,1725
7775,1524
7776,1403
7777,1369
7778,1367
7779,1385
7780,1381
7781,1433
7782,1516
7783,1585
7784,1848
7785,1799
7786,1760
7787,1664
7788,1640
7789,1604
7790,1544
7791,1632
7792,1641
7793,1821
7794,1870
7795,1816
7796,1725
7797,1707
7798,1823
7799,1551
7800,1442
7801,1389
7802,1367
7803,1360
7804,1359
7805,1383
7806,1439
7807,1529
7808,1679
7809,1773
7810,1783
7811,1719
7812,1722
7813,1763
7814,1683
7815,1645
7816,1698
7817,1676
7818,1785
7819,1736
7820,1680
7821,1721
7822,1576
7823,1518
7824,1393
7825,1345
7826,1321
7827,1330
7828,1318
7829,1356
7830,1341
7831,1447
7832,1584
7833,1678
7834,1756
7835,1775
7836,1757
7837,1741
7838,1719
7839,1704
7840,1705
7841,1795
7842,1810
7843,1770
7844,1611
7845,1659
7846,1575
7847,1589
7848,1370
7849,1309
7850,1328
7851,1324
7852,1348
7853,1394
7854,1478
7855,1671
7856,1849
7857,1785
7858,1735
7859,1674
7860,1643
7861,1604
7862,1586
7863,1606
7864,1525
7865,1815
7866,1822
7867,1782
7868,1718
7869,1665
7870,1672
7871,1469
7872,1477
7873,1299
7874,1287
7875,1273
7876,1276
7877,1314
7878,1401
7879,1627
7880,1749
7881,1689
7882,1640
7883,1577
7884,1553
7885,1471
7886,1484
7887,1529
7888,1459
7889,1747
7890,1791
7891,1744
7892,1712
7893,1676
7894,1639
7895,1462
7896,1353
7897,1287
7898,1318
7899,1324
7900,1326
7901,1238
7902,1422
7903,1655
7904,1784
7905,1722
7906,1663
7907,1616
7908,1565
7909,1533
7910,1330
7911,1409
7912,1527
7913,1716
7914,1771
7915,1742
7916,1711
7917,1686
7918,1621
7919,1506
7920,1358
7921,1296
7922,1294
7923,1278
7924,1288
7925,1302
7926,1378
7927,1551
7928,1728
7929,1709
7930,1674
7931,1632
7932,1637
7933,1618
7934,1600
7935,1601
7936,1647
7937,1771
7938,1767
7939,1728
7940,1690
7941,1662
7942,1578
7943,1431
7944,1318
7945,1267
7946,1255
7947,1248
7948,1242
7949,1260
7950,1345
7951,1535
7952,1697
7953,1676
7954,1630
7955,1562
7956,1569
7957,1565
7958,1540
7959,1551
7960,1560
7961,1631
7962,1638
7963,1579
7964,1513
7965,1511
7966,1483
7967,1404
7968,1306
7969,1230
7970,1248
7971,1248
7972,1253
7973,1289
7974,1342
7975,1423
7976,1570
7977,1654
7978,1674
7979,1616
7980,1553
7981,1516
7982,1480
7983,1475
7984,1534
7985,1701
7986,1717
7987,1667
7988,1631
7989,1591
7990,1533
7991,1461
7992,1375
7993,1327
7994,1312
7995,1307
7996,1304
7997,1336
7998,1386
7999,1472
8000,1603
8001,1688
8002,1684
8003,1646
8004,1598
8005,1547
8006,1524
8007,1510
8008,1581
8009,1783
8010,1817
8011,1781
8012,1763
8013,1727
8014,1631
8015,1502
8016,1410
8017,1367
8018,1360
8019,1374
8020,1382
8021,1414
8022,1507
8023,1720
8024,1882
8025,1851
8026,1814
8027,1747
8028,1703
8029,1664
8030,1743
8031,1677
8032,1685
8033,1893
8034,1899
8035,1848
8036,1793
8037,1825
8038,1634
8039,1488
8040,1370
8041,1306
8042,1298
8043,1299
8044,1300
8045,1341
8046,1349
8047,1610
8048,1753
8049,1844
8050,1696
8051,1645
8052,1620
8053,1585
8054,1577
8055,1571
8056,1634
8057,1651
8058,1707
8059,1736
8060,1700
8061,1673
8062,1582
8063,1524
8064,1375
8065,1327
8066,1305
8067,1327
8068,1335
8069,1348
8070,1454
8071,1645
8072,1799
8073,1741
8074,1644
8075,1562
8076,1661
8077,1503
8078,1484
8079,1499
8080,1451
8081,1770
8082,1864
8083,1845
8084,1810
8085,1741
8086,1798
8087,1519
8088,1400
8089,1334
8090,1318
8091,1299
8092,1316
8093,1342
8094,1422
8095,1587
8096,1716
8097,1766
8098,1704
8099,1658
8100,1647
8101,1628
8102,1548
8103,1551
8104,1640
8105,1761
8106,1970
8107,1800
8108,1738
8109,1662
8110,1557
8111,1461
8112,1328
8113,1255
8114,1252
8115,1239
8116,1238
8117,1254
8118,1340
8119,1480
8120,1605
8121,1662
8122,1626
8123,1590
8124,1566
8125,1562
8126,1560
8127,1584
8128,1627
8129,1687
8130,1758
8131,1707
8132,1655
8133,1621
8134,1510
8135,1419
8136,1319
8137,1227
8138,1219
8139,1234
8140,1228
8141,1264
8142,1209
8143,1441
8144,1587
8145,1679
8146,1671
8147,1599
8148,1570
8149,1494
8150,1531
8151,1556
8152,1608
8153,1744
8154,1870
8155,1705
8156,1663
8157,1622
8158,1590
8159,1465
8160,1371
8161,1305
8162,1280
8163,1260
8164,1262
8165,1272
8166,1316
8167,1390
8168,1509
8169,1620
8170,1679
8171,1670
8172,1675
8173,1642
8174,1606
8175,1583
8176,1658
8177,1794
8178,1787
8179,1854
8180,1721
8181,1716
8182,1586
8183,1448
8184,1349
8185,1301
8186,1296
8187,1309
8188,1318
8189,1335
8190,1456
8191,1676
8192,1829
8193,1810
8194,1713
8195,1652
8196,1639
8197,1585
8198,1570
8199,1579
8200,1577
8201,1826
8202,1831
8203,1797
8204,1922
8205,1772
8206,1591
8207,1435
8208,1315
8209,1256
8210,1243
8211,1249
8212,1274
8213,1316
8214,1402
8215,1606
8216,1758
8217,1727
8218,1729
8219,1708
8220,1709
8221,1704
8222,1682
8223,1578
8224,1748
8225,1889
8226,1910
8227,1828
8228,1809
8229,1758
8230,1664
8231,1455
8232,1324
8233,1202
8234,1354
8235,1308
8236,1316
8237,1334
8238,1384
8239,1643
8240,1801
8241,1721
8242,1745
8243,1711
8244,1696
8245,1681
8246,1644
8247,1649
8248,1599
8249,1819
8250,1881
8251,1860
8252,1818
8253,1792
8254,1656
8255,1513
8256,1389
8257,1308
8258,1305
8259,1291
8260,1265
8261,1276
8262,1363
8263,1580
8264,1719
8265,1730
8266,1692
8267,1668
8268,1653
8269,1631
8270,1594
8271,1626
8272,1499
8273,1806
8274,1813
8275,1765
8276,1693
8277,1680
8278,1629
8279,1440
8280,1276
8281,1248
8282,1235
8283,1238
8284,1262
8285,1301
8286,1411
8287,1629
8288,1744
8289,1726
8290,1519
8291,1610
8292,1496
8293,1435
8294,1381
8295,1500
8296,1569
8297,1663
8298,1746
8299,1710
8300,1697
8301,1800
8302,1616
8303,1457
8304,1336
8305,1117
8306,1329
8307,1226
8308,1231
8309,1253
8310,1299
8311,1383
8312,1541
8313,1670
8314,1687
8315,1670
8316,1645
8317,1603
8318,1562
8319,1562
8320,1496
8321,1800
8322,1790
8323,1734
8324,1705
8325,1671
8326,1602
8327,1615
8328,1386
8329,1316
8330,1251
8331,1290
8332,1282
8333,1305
8334,1329
8335,1420
8336,1490
8337,1649
8338,1689
8339,1685
8340,1673
8341,1616
8342,1587
8343,1519
8344,1474
8345,1803
8346,1833
8347,1800
8348,1765
8349,1699
8350,1660
8351,1606
8352,1398
8353,1324
8354,1315
8355,1309
8356,1308
8357,1363
8358,1452
8359,1601
8360,1774
8361,1814
8362,1862
8363,1758
8364,1739
8365,1693
8366,1675
8367,1683
8368,1656
8369,1876
8370,1902
8371,1885
8372,1789
8373,1686
8374,1688
8375,1474
8376,1338
8377,1264
8378,1231
8379,1218
8380,1221
8381,1241
8382,1268
8383,1554
8384,1705
8385,1723
8386,1657
8387,1641
8388,1637
8389,1619
8390,1599
8391,1636
8392,1598
8393,1822
8394,1830
8395,1762
8396,1753
8397,1727
8398,1765
8399,1492
8400,1386
8401,1301
8402,1289
8403,1302
8404,1237
8405,1240
8406,1322
8407,1520
8408,1680
8409,1648
8410,1605
8411,1554
8412,1523
8413,1495
8414,1340
8415,1471
8416,1533
8417,1723
8418,1752
8419,1726
8420,1710
8421,1704
8422,1647
8423,1478
8424,1348
8425,1296
8426,1282
8427,1282
8428,1275
8429,1333
8430,1427
8431,1632
8432,1784
8433,1729
8434,1697
8435,1235
8436,1555
8437,1514
8438,1468
8439,1470
8440,1517
8441,1762
8442,1810
8443,1796
8444,1780
8445,1782
8446,1681
8447,1522
8448,1375
8449,1316
8450,1295
8451,1300
8452,1303
8453,1346
8454,1423
8455,1617
8456,1769
8457,1669
8458,1717
8459,1623
8460,1613
8461,1623
8462,1605
8463,1636
8464,1700
8465,1799
8466,1813
8467,1763
8468,1706
8469,1769
8470,1655
8471,1452
8472,1338
8473,1262
8474,1235
8475,1225
8476,1221
8477,1243
8478,1282
8479,1383
8480,1519
8481,1610
8482,1618
8483,1575
8484,1543
8485,1518
8486,1482
8487,1476
8488,1517
8489,1606
8490,1682
8491,1654
8492,1629
8493,1561
8494,1500
8495,1522
8496,1302
8497,1243
8498,1221
8499,1211
8500,1222
8501,1241
8502,1279
8503,1348
8504,1464
8505,1618
8506,1649
8507,1623
8508,1552
8509,1511
8510,1516
8511,1510
8512,1575
8513,1587
8514,1735
8515,1720
8516,1669
8517,1627
8518,1558
8519,1531
8520,1328
8521,1259
8522,1232
8523,1224
8524,1149
8525,1254
8526,1341
8527,1488
8528,1621
8529,1672
8530,1680
8531,1620
8532,1530
8533,1539
8534,1429
8535,1513
8536,1536
8537,1738
8538,1767
8539,1730
8540,1703
8541,1665
8542,1586
8543,1487
8544,1317
8545,1252
8546,1229
8547,1220
8548,1228
8549,1236
8550,1317
8551,1461
8552,1601
8553,1585
8554,1668
8555,1625
8556,1579
8557,1560
8558,1523
8559,1506
8560,1550
8561,1672
8562,1675
8563,1638
8564,1592
8565,1531
8566,1445
8567,1464
8568,1199
8569,1124
8570,1095
8571,1080
8572,1085
8573,1096
8574,1165
8575,1302
8576,1435
8577,1538
8578,1553
8579,1523
8580,1489
8581,1446
8582,1427
8583,1471
8584,1525
8585,1500
8586,1583
8587,1646
8588,1483
8589,1466
8590,1419
8591,1339
8592,1241
8593,1165
8594,1133
8595,1123
8596,1127
8597,1151
8598,1205
8599,1302
8600,1454
8601,1529
8602,1537
8603,1504
8604,1486
8605,1475
8606,1446
8607,1443
8608,1504
8609,1504
8610,1561
8611,1526
8612,1534
8613,1525
8614,1492
8615,1466
8616,1321
8617,1261
8618,1249
8619,1255
8620,1275
8621,1304
8622,1367
8623,1440
8624,1550
8625,1657
8626,1682
8627,1647
8628,1593
8629,1544
8630,1496
8631,1519
8632,1419
8633,1692
8634,1708
8635,1682
8636,1636
8637,1730
8638,1521
8639,1404
8640,1288
8641,1226
8642,1197
8643,1192
8644,1201
8645,1227
8646,1270
8647,1357
8648,1484
8649,1601
8650,1679
8651,1687
8652,1661
8653,1642
8654,1591
8655,1560
8656,1472
8657,1745
8658,1747
8659,1728
8660,1696
8661,1652
8662,1570
8663,1537
8664,1361
8665,1273
8666,1281
8667,1270
8668,1272
8669,1283
8670,1339
8671,1416
8672,1487
8673,1597
8674,1647
8675,1590
8676,1540
8677,1484
8678,1441
8679,1435
8680,1504
8681,1580
8682,1711
8683,1685
8684,1648
8685,1659
8686,1530
8687,1393
8688,1282
8689,1236
8690,1210
8691,1159
8692,1172
8693,1220
8694,1288
8695,1432
8696,1576
8697,1647
8698,1626
8699,1574
8700,1405
8701,1497
8702,1462
8703,1479
8704,1623
8705,1794
8706,1847
8707,1848
8708,1800
8709,1842
8710,1692
8711,1563
8712,1464
8713,1415
8714,1416
8715,1412
8716,1429
8717,1446
8718,1510
8719,1585
8720,1718
8721,1815
8722,1881
8723,1839
8724,1800
8725,1767
8726,1745
8727,1768
8728,1828
8729,1891
8730,1971
8731,1955
8732,1943
8733,1933
8734,1783
8735,1596
8736,1422
8737,1348
8738,1332
8739,1380
8740,1405
8741,1428
8742,1480
8743,1605
8744,1688
8745,1777
8746,1857
8747,1844
8748,1810
8749,1786
8750,1733
8751,1729
8752,1778
8753,1906
8754,1922
8755,1830
8756,1785
8757,1722
8758,1646
8759,1567
